
GTM>
^AGLOBALVAR1(-498)="        498"
^AGLOBALVAR1(-493)="          493"
^AGLOBALVAR1(-488)="         488"
^AGLOBALVAR1(-486)="           486"
^AGLOBALVAR1(-484)="         484"
^AGLOBALVAR1(-483)="          483"
^AGLOBALVAR1(-474)="       474"
^AGLOBALVAR1(-473)="         473"
^AGLOBALVAR1(-472)="        472"
^AGLOBALVAR1(-469)="           469"
^AGLOBALVAR1(-468)="         468"
^AGLOBALVAR1(-466)="           466"
^AGLOBALVAR1(-465)="         465"
^AGLOBALVAR1(-463)="       463"
^AGLOBALVAR1(-462)="       462"
^AGLOBALVAR1(-458)="        458"
^AGLOBALVAR1(-452)="          452"
^AGLOBALVAR1(-450)="          450"
^AGLOBALVAR1(-448)="          448"
^AGLOBALVAR1(-446)="        446"
^AGLOBALVAR1(-445)="       445"
^AGLOBALVAR1(-443)="           443"
^AGLOBALVAR1(-441)="          441"
^AGLOBALVAR1(-438)="       438"
^AGLOBALVAR1(-435)="        435"
^AGLOBALVAR1(-433)="         433"
^AGLOBALVAR1(-432)="        432"
^AGLOBALVAR1(-429)="        429"
^AGLOBALVAR1(-427)="           427"
^AGLOBALVAR1(-423)="       423"
^AGLOBALVAR1(-421)="       421"
^AGLOBALVAR1(-416)="           416"
^AGLOBALVAR1(-414)="       414"
^AGLOBALVAR1(-413)="          413"
^AGLOBALVAR1(-410)="         410"
^AGLOBALVAR1(-402)="        402"
^AGLOBALVAR1(-401)="       401"
^AGLOBALVAR1(-400)="         400"
^AGLOBALVAR1(-398)="          398"
^AGLOBALVAR1(-397)="       397"
^AGLOBALVAR1(-396)="       396"
^AGLOBALVAR1(-394)="        394"
^AGLOBALVAR1(-393)="       393"
^AGLOBALVAR1(-392)="       392"
^AGLOBALVAR1(-389)="          389"
^AGLOBALVAR1(-388)="          388"
^AGLOBALVAR1(-387)="         387"
^AGLOBALVAR1(-384)="          384"
^AGLOBALVAR1(-383)="           383"
^AGLOBALVAR1(-380)="           380"
^AGLOBALVAR1(-379)="          379"
^AGLOBALVAR1(-378)="          378"
^AGLOBALVAR1(-376)="           376"
^AGLOBALVAR1(-373)="       373"
^AGLOBALVAR1(-370)="        370"
^AGLOBALVAR1(-368)="         368"
^AGLOBALVAR1(-367)="        367"
^AGLOBALVAR1(-366)="           366"
^AGLOBALVAR1(-364)="        364"
^AGLOBALVAR1(-363)="           363"
^AGLOBALVAR1(-361)="          361"
^AGLOBALVAR1(-355)="        355"
^AGLOBALVAR1(-354)="          354"
^AGLOBALVAR1(-352)="         352"
^AGLOBALVAR1(-351)="           351"
^AGLOBALVAR1(-350)="           350"
^AGLOBALVAR1(-346)="        346"
^AGLOBALVAR1(-344)="           344"
^AGLOBALVAR1(-343)="         343"
^AGLOBALVAR1(-340)="        340"
^AGLOBALVAR1(-339)="         339"
^AGLOBALVAR1(-338)="           338"
^AGLOBALVAR1(-336)="       336"
^AGLOBALVAR1(-332)="         332"
^AGLOBALVAR1(-329)="        329"
^AGLOBALVAR1(-325)="       325"
^AGLOBALVAR1(-324)="          324"
^AGLOBALVAR1(-323)="       323"
^AGLOBALVAR1(-322)="           322"
^AGLOBALVAR1(-317)="         317"
^AGLOBALVAR1(-316)="           316"
^AGLOBALVAR1(-312)="          312"
^AGLOBALVAR1(-310)="          310"
^AGLOBALVAR1(-308)="           308"
^AGLOBALVAR1(-301)="        301"
^AGLOBALVAR1(-300)="           300"
^AGLOBALVAR1(-299)="       299"
^AGLOBALVAR1(-297)="         297"
^AGLOBALVAR1(-294)="         294"
^AGLOBALVAR1(-293)="          293"
^AGLOBALVAR1(-292)="        292"
^AGLOBALVAR1(-291)="         291"
^AGLOBALVAR1(-290)="         290"
^AGLOBALVAR1(-289)="         289"
^AGLOBALVAR1(-288)="         288"
^AGLOBALVAR1(-286)="         286"
^AGLOBALVAR1(-285)="          285"
^AGLOBALVAR1(-283)="       283"
^AGLOBALVAR1(-282)="        282"
^AGLOBALVAR1(-281)="         281"
^AGLOBALVAR1(-276)="        276"
^AGLOBALVAR1(-275)="          275"
^AGLOBALVAR1(-273)="       273"
^AGLOBALVAR1(-271)="         271"
^AGLOBALVAR1(-268)="         268"
^AGLOBALVAR1(-265)="       265"
^AGLOBALVAR1(-264)="        264"
^AGLOBALVAR1(-263)="        263"
^AGLOBALVAR1(-262)="           262"
^AGLOBALVAR1(-258)="          258"
^AGLOBALVAR1(-257)="        257"
^AGLOBALVAR1(-256)="           256"
^AGLOBALVAR1(-255)="       255"
^AGLOBALVAR1(-253)="       253"
^AGLOBALVAR1(-252)="           252"
^AGLOBALVAR1(-249)="           249"
^AGLOBALVAR1(-244)="       244"
^AGLOBALVAR1(-243)="         243"
^AGLOBALVAR1(-242)="       242"
^AGLOBALVAR1(-237)="          237"
^AGLOBALVAR1(-236)="           236"
^AGLOBALVAR1(-234)="       234"
^AGLOBALVAR1(-233)="           233"
^AGLOBALVAR1(-231)="          231"
^AGLOBALVAR1(-229)="        229"
^AGLOBALVAR1(-226)="          226"
^AGLOBALVAR1(-225)="          225"
^AGLOBALVAR1(-224)="        224"
^AGLOBALVAR1(-223)="        223"
^AGLOBALVAR1(-219)="          219"
^AGLOBALVAR1(-216)="           216"
^AGLOBALVAR1(-208)="           208"
^AGLOBALVAR1(-207)="          207"
^AGLOBALVAR1(-205)="       205"
^AGLOBALVAR1(-201)="           201"
^AGLOBALVAR1(-200)="       200"
^AGLOBALVAR1(-199)="        199"
^AGLOBALVAR1(-198)="          198"
^AGLOBALVAR1(-197)="        197"
^AGLOBALVAR1(-196)="          196"
^AGLOBALVAR1(-194)="          194"
^AGLOBALVAR1(-192)="          192"
^AGLOBALVAR1(-190)="           190"
^AGLOBALVAR1(-189)="        189"
^AGLOBALVAR1(-188)="         188"
^AGLOBALVAR1(-185)="        185"
^AGLOBALVAR1(-184)="       184"
^AGLOBALVAR1(-183)="           183"
^AGLOBALVAR1(-182)="        182"
^AGLOBALVAR1(-177)="          177"
^AGLOBALVAR1(-176)="         176"
^AGLOBALVAR1(-175)="         175"
^AGLOBALVAR1(-173)="           173"
^AGLOBALVAR1(-172)="           172"
^AGLOBALVAR1(-170)="        170"
^AGLOBALVAR1(-169)="         169"
^AGLOBALVAR1(-168)="       168"
^AGLOBALVAR1(-166)="       166"
^AGLOBALVAR1(-162)="          162"
^AGLOBALVAR1(-161)="           161"
^AGLOBALVAR1(-158)="           158"
^AGLOBALVAR1(-156)="        156"
^AGLOBALVAR1(-155)="        155"
^AGLOBALVAR1(-154)="           154"
^AGLOBALVAR1(-150)="           150"
^AGLOBALVAR1(-147)="         147"
^AGLOBALVAR1(-146)="           146"
^AGLOBALVAR1(-145)="       145"
^AGLOBALVAR1(-144)="       144"
^AGLOBALVAR1(-143)="       143"
^AGLOBALVAR1(-141)="        141"
^AGLOBALVAR1(-138)="           138"
^AGLOBALVAR1(-134)="       134"
^AGLOBALVAR1(-132)="           132"
^AGLOBALVAR1(-131)="           131"
^AGLOBALVAR1(-129)="        129"
^AGLOBALVAR1(-128)="           128"
^AGLOBALVAR1(-126)="         126"
^AGLOBALVAR1(-122)="          122"
^AGLOBALVAR1(-121)="          121"
^AGLOBALVAR1(-118)="           118"
^AGLOBALVAR1(-117)="       117"
^AGLOBALVAR1(-113)="        113"
^AGLOBALVAR1(-112)="        112"
^AGLOBALVAR1(-108)="           108"
^AGLOBALVAR1(-104)="         104"
^AGLOBALVAR1(-100)="       100"
^AGLOBALVAR1(-99)="           99"
^AGLOBALVAR1(-98)="           98"
^AGLOBALVAR1(-97)="         97"
^AGLOBALVAR1(-96)="         96"
^AGLOBALVAR1(-95)="          95"
^AGLOBALVAR1(-94)="          94"
^AGLOBALVAR1(-92)="        92"
^AGLOBALVAR1(-91)="            91"
^AGLOBALVAR1(-88)="        88"
^AGLOBALVAR1(-86)="          86"
^AGLOBALVAR1(-85)="            85"
^AGLOBALVAR1(-84)="           84"
^AGLOBALVAR1(-83)="        83"
^AGLOBALVAR1(-81)="         81"
^AGLOBALVAR1(-79)="          79"
^AGLOBALVAR1(-78)="         78"
^AGLOBALVAR1(-77)="          77"
^AGLOBALVAR1(-75)="          75"
^AGLOBALVAR1(-73)="          73"
^AGLOBALVAR1(-72)="        72"
^AGLOBALVAR1(-69)="          69"
^AGLOBALVAR1(-67)="           67"
^AGLOBALVAR1(-66)="            66"
^AGLOBALVAR1(-64)="          64"
^AGLOBALVAR1(-63)="          63"
^AGLOBALVAR1(-61)="           61"
^AGLOBALVAR1(-59)="          59"
^AGLOBALVAR1(-56)="            56"
^AGLOBALVAR1(-54)="          54"
^AGLOBALVAR1(-52)="        52"
^AGLOBALVAR1(-50)="           50"
^AGLOBALVAR1(-49)="         49"
^AGLOBALVAR1(-48)="         48"
^AGLOBALVAR1(-47)="        47"
^AGLOBALVAR1(-46)="           46"
^AGLOBALVAR1(-44)="        44"
^AGLOBALVAR1(-43)="        43"
^AGLOBALVAR1(-42)="           42"
^AGLOBALVAR1(-39)="            39"
^AGLOBALVAR1(-36)="           36"
^AGLOBALVAR1(-33)="          33"
^AGLOBALVAR1(-32)="        32"
^AGLOBALVAR1(-28)="            28"
^AGLOBALVAR1(-27)="          27"
^AGLOBALVAR1(-26)="        26"
^AGLOBALVAR1(-25)="         25"
^AGLOBALVAR1(-24)="            24"
^AGLOBALVAR1(-23)="           23"
^AGLOBALVAR1(-22)="           22"
^AGLOBALVAR1(-21)="         21"
^AGLOBALVAR1(-18)="         18"
^AGLOBALVAR1(-16)="        16"
^AGLOBALVAR1(-14)="          14"
^AGLOBALVAR1(-13)="           13"
^AGLOBALVAR1(-12)="          12"
^AGLOBALVAR1(-11)="         11"
^AGLOBALVAR1(-9)="          9"
^AGLOBALVAR1(-8)="            8"
^AGLOBALVAR1(-7)="         7"
^AGLOBALVAR1(-6)="           6"
^AGLOBALVAR1(-4)="            4"
^AGLOBALVAR1(-3)="         3"
^AGLOBALVAR1(-2)="          2"
^AGLOBALVAR1(-1)="          1"
^AGLOBALVAR1(0,0,469,-473.69)="AGLOBALVAR1251"
^AGLOBALVAR1(0,0,909,-28.28)="AGLOBALVAR1831"
^AGLOBALVAR1(0,1,879,-167.66)="AGLOBALVAR1268"
^AGLOBALVAR1(0,9,355,-928.19)="AGLOBALVAR1415"
^AGLOBALVAR1(0,"b",468,-250.48)="AGLOBALVAR1304"
^AGLOBALVAR1(0,"c",773,-294.92)="AGLOBALVAR1202"
^AGLOBALVAR1(0,"f",158,-912.03)="AGLOBALVAR194"
^AGLOBALVAR1(0,"G",881,-565.6)="AGLOBALVAR1489"
^AGLOBALVAR1(0,"H",233,-307.04)="AGLOBALVAR1756"
^AGLOBALVAR1(0,"l",527,-113.12)="AGLOBALVAR1443"
^AGLOBALVAR1(0,"L",280,-140.39)="AGLOBALVAR1971"
^AGLOBALVAR1(0,"P",409,-271.69)="AGLOBALVAR1427"
^AGLOBALVAR1(0,"P",977,-938.29)="AGLOBALVAR1781"
^AGLOBALVAR1(0,"u",554,-362.59)="AGLOBALVAR12"
^AGLOBALVAR1(0,"W",276,-587.82)="AGLOBALVAR1118"
^AGLOBALVAR1(0,"W",955,-215.13)="AGLOBALVAR1591"
^AGLOBALVAR1(1,8,111,-36.36)="AGLOBALVAR1679"
^AGLOBALVAR1(1,8,862,-855.47)="AGLOBALVAR1429"
^AGLOBALVAR1(1,"a",83,-953.44)="AGLOBALVAR1150"
^AGLOBALVAR1(1,"d",317,-468.64)="AGLOBALVAR1817"
^AGLOBALVAR1(1,"D",644,-297.95)="AGLOBALVAR1972"
^AGLOBALVAR1(1,"H",120,-373.7)="AGLOBALVAR1117"
^AGLOBALVAR1(1,"H",520,-154.53)="AGLOBALVAR1480"
^AGLOBALVAR1(1,"L",17,-11.11)="AGLOBALVAR1108"
^AGLOBALVAR1(1,"M",665,-959.5)="AGLOBALVAR1422"
^AGLOBALVAR1(1,"n",473,-394.91)="AGLOBALVAR1729"
^AGLOBALVAR1(1,"p",822,-456.52)="AGLOBALVAR1985"
^AGLOBALVAR1(1,"Q",115,-236.34)="AGLOBALVAR1474"
^AGLOBALVAR1(1,"T",8,-425.21)="AGLOBALVAR1569"
^AGLOBALVAR1(1,"u",291,-367.64)="AGLOBALVAR1432"
^AGLOBALVAR1(1,"w",266,-554.49)="AGLOBALVAR1470"
^AGLOBALVAR1(1,"w",612,-23.23)="AGLOBALVAR1308"
^AGLOBALVAR1(2,2,754,-232.3)="AGLOBALVAR1160"
^AGLOBALVAR1(2,3,46,-754.47)="AGLOBALVAR1522"
^AGLOBALVAR1(2,6,295,-666.6)="AGLOBALVAR1804"
^AGLOBALVAR1(2,7,485,-257.55)="AGLOBALVAR1496"
^AGLOBALVAR1(2,9,737,-474.7)="AGLOBALVAR128"
^AGLOBALVAR1(2,"%",444,-764.57)="AGLOBALVAR1387"
^AGLOBALVAR1(2,"e",790,-804.97)="AGLOBALVAR1908"
^AGLOBALVAR1(2,"F",700,-707)="AGLOBALVAR1923"
^AGLOBALVAR1(2,"g",471,-465.61)="AGLOBALVAR1305"
^AGLOBALVAR1(2,"g",686,-211.09)="AGLOBALVAR1633"
^AGLOBALVAR1(2,"G",689,-692.86)="AGLOBALVAR1441"
^AGLOBALVAR1(2,"J",821,-540.35)="AGLOBALVAR1604"
^AGLOBALVAR1(2,"U",401,-516.11)="AGLOBALVAR1802"
^AGLOBALVAR1(2,"x",569,-480.76)="AGLOBALVAR1244"
^AGLOBALVAR1(2,"X",267,-97.97)="AGLOBALVAR1282"
^AGLOBALVAR1(2,"Y",208,-375.72)="AGLOBALVAR1528"
^AGLOBALVAR1(3,5,656,-351.48)="AGLOBALVAR1227"
^AGLOBALVAR1(3,9,106,-696.9)="AGLOBALVAR1190"
^AGLOBALVAR1(3,"a",9,-674.68)="AGLOBALVAR1491"
^AGLOBALVAR1(3,"a",47,-659.53)="AGLOBALVAR1392"
^AGLOBALVAR1(3,"e",168,-424.2)="AGLOBALVAR1907"
^AGLOBALVAR1(3,"e",514,-230.28)="AGLOBALVAR1166"
^AGLOBALVAR1(3,"H",735,-327.24)="AGLOBALVAR1739"
^AGLOBALVAR1(3,"K",760,-147.46)="AGLOBALVAR1396"
^AGLOBALVAR1(3,"M",719,-114.13)="AGLOBALVAR1365"
^AGLOBALVAR1(3,"n",283,-458.54)="AGLOBALVAR1845"
^AGLOBALVAR1(3,"r",22,-34.34)="AGLOBALVAR1226"
^AGLOBALVAR1(3,"R",458,-781.74)="AGLOBALVAR1726"
^AGLOBALVAR1(3,"V",293,-772.65)="AGLOBALVAR1526"
^AGLOBALVAR1(3,"W",430,-856.48)="AGLOBALVAR116"
^AGLOBALVAR1(3,"x",865,-570.65)="AGLOBALVAR1411"
^AGLOBALVAR1(3,"Y",406,-917.08)="AGLOBALVAR1651"
^AGLOBALVAR1(4,4,154,-160.59)="AGLOBALVAR1822"
^AGLOBALVAR1(4,4,855,-858.5)="AGLOBALVAR1318"
^AGLOBALVAR1(4,"a",939,-165.64)="AGLOBALVAR1759"
^AGLOBALVAR1(4,"C",218,-124.23)="AGLOBALVAR1169"
^AGLOBALVAR1(4,"C",273,-737.3)="AGLOBALVAR1442"
^AGLOBALVAR1(4,"f",847,-530.25)="AGLOBALVAR1333"
^AGLOBALVAR1(4,"i",820,-336.33)="AGLOBALVAR1325"
^AGLOBALVAR1(4,"I",738,-245.43)="AGLOBALVAR1149"
^AGLOBALVAR1(4,"k",418,-366.63)="AGLOBALVAR1247"
^AGLOBALVAR1(4,"O",591,-652.46)="AGLOBALVAR1751"
^AGLOBALVAR1(4,"q",271,-773.66)="AGLOBALVAR1653"
^AGLOBALVAR1(4,"Q",189,-682.76)="AGLOBALVAR1829"
^AGLOBALVAR1(4,"T",162,-488.84)="AGLOBALVAR1837"
^AGLOBALVAR1(4,"w",736,-281.79)="AGLOBALVAR1946"
^AGLOBALVAR1(4,"w",791,-894.86)="AGLOBALVAR1673"
^AGLOBALVAR1(4,"Y",70,-853.45)="AGLOBALVAR1255"
^AGLOBALVAR1(5)="         5"
^AGLOBALVAR1(5,3,353,-667.61)="AGLOBALVAR1731"
^AGLOBALVAR1(5,"a",603,-102.01)="AGLOBALVAR1147"
^AGLOBALVAR1(5,"B",144,-448.44)="AGLOBALVAR1915"
^AGLOBALVAR1(5,"c",579,-162.61)="AGLOBALVAR1520"
^AGLOBALVAR1(5,"d",716,-246.44)="AGLOBALVAR122"
^AGLOBALVAR1(5,"h",551,-237.35)="AGLOBALVAR1222"
^AGLOBALVAR1(5,"H",987,-984.75)="AGLOBALVAR1730"
^AGLOBALVAR1(5,"L",726,-560.55)="AGLOBALVAR1341"
^AGLOBALVAR1(5,"m",290,-904.96)="AGLOBALVAR1869"
^AGLOBALVAR1(5,"o",249,-871.63)="AGLOBALVAR1900"
^AGLOBALVAR1(5,"r",274,-691.85)="AGLOBALVAR1235"
^AGLOBALVAR1(5,"U",495,-788.81)="AGLOBALVAR1670"
^AGLOBALVAR1(5,"U",841,-594.89)="AGLOBALVAR1403"
^AGLOBALVAR1(5,"Y",962,-359.56)="AGLOBALVAR1896"
^AGLOBALVAR1(5,"Y",1000,-344.41)="AGLOBALVAR1995"
^AGLOBALVAR1(5,"Z",903,-322.19)="AGLOBALVAR1694"
^AGLOBALVAR1(6,1,524,-761.54)="AGLOBALVAR11000"
^AGLOBALVAR1(6,2,714,-352.49)="AGLOBALVAR1300"
^AGLOBALVAR1(6,5,963,-264.62)="AGLOBALVAR118"
^AGLOBALVAR1(6,6,255,-786.79)="AGLOBALVAR1664"
^AGLOBALVAR1(6,"a",801,-643.37)="AGLOBALVAR124"
^AGLOBALVAR1(6,"b",742,-921.12)="AGLOBALVAR1786"
