Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
second.gld
Using: ##SOURCE_PATH##/mupip
second.dat
##SOURCE_PATH##/mupip
##SOURCE_PATH##/mupip integ -REG *
No errors detected by integ.
Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
first.gld
Using: ##SOURCE_PATH##/mupip
first.dat

Expected 'local(1)',
     got 'local(1)'.
Expected '^one(1)',
     got '^one(1)'.
Expected '^|"second"|two(2)',
     got '^|"second"|two(2)'.
Expected '^one(3)',
     got '^one(3)'.
Expected '^|"second"|two(2,2,2,2)',
     got '^|"second"|two(2,2,2,2)'.
Expected '^|"second"|two(2,2,2,2)',
     got '^|"second"|two(2,2,2,2)'.
Expected '^|"second"|two(2)',
     got '^|"second"|two(2)'.
Expected 'local(1)',
     got 'local(1)'.
Expected '^|"second"|two(2)',
     got '^|"second"|two(2)'.
Expected '^one(1)',
     got '^one(1)'.
local(1) = local
local("i",1) = i1
local("i",51) = i51
local("i",101) = i101
local("i",151) = i151
local("i",201) = i201
local("i",251) = i251
local("i",301) = i301
local("i",351) = i351
local("i",401) = i401
local("i",451) = i451
local("i",501) = i501
local("i",551) = i551
local("i",601) = i601
local("i",651) = i651
local("i",701) = i701
local("i",751) = i751
local("i",801) = i801
local("i",851) = i851
local("i",901) = i901
local("i",951) = i951
local("i",1001) = i1001
local("i",1051) = i1051
local("i",1101) = i1101
local("i",1151) = i1151
local("i",1201) = i1201
local("i",1251) = i1251
local("i",1301) = i1301
local("i",1351) = i1351
local("i",1401) = i1401
local("i",1451) = i1451
local("i",1501) = i1501
local("i",1551) = i1551
local("i",1601) = i1601
local("i",1651) = i1651
local("i",1701) = i1701
local("i",1751) = i1751
local("i",1801) = i1801
local("i",1851) = i1851
local("i",1901) = i1901
local("i",1951) = i1951
local("i",2001) = i2001
local("i",2051) = i2051
local("i",2101) = i2101
local("i",2151) = i2151
local("i",2201) = i2201
local("i",2251) = i2251
local("i",2301) = i2301
local("i",2351) = i2351
local("i",2401) = i2401
local("i",2451) = i2451
^one = one
^one(1) = 1
^one(1,2,3,4) = 1234
^one(3) = 3
^one("i1") = i1
^one("i1001") = i1001
^one("i101") = i101
^one("i1051") = i1051
^one("i1101") = i1101
^one("i1151") = i1151
^one("i1201") = i1201
