setenv gtm_chset UTF-8
unset echo
MUPIP BACKUP and SET JOURNAL ..
Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
αβγδε.gld
Using: ##SOURCE_PATH##/mupip
a.dat
b.dat
αβγδε.dat
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
%YDB-I-JNLSTATE, Journaling state for region AREG is now ON
%YDB-I-JNLSTATE, Journaling state for region BREG is now ON
%YDB-I-JNLSTATE, Journaling state for region DEFAULT is now ON

YDB>
set PASS

YDB>
=============================================================
Test Case 44
NEWJNLFILES option



##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞1/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞1/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞1/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS



##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞2/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞2/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞2/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS



##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞3/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞3/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞3/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS



##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
%YDB-I-PREVJNLLINKCUT, Previous journal file name link set to NULL in new journal file ##TEST_PATH##/a.mjl created for database file ##TEST_PATH##/a.dat
%YDB-I-PREVJNLLINKCUT, Previous journal file name link set to NULL in new journal file ##TEST_PATH##/b.mjl created for database file ##TEST_PATH##/b.dat
%YDB-I-PREVJNLLINKCUT, Previous journal file name link set to NULL in new journal file ##TEST_PATH##/αβγδε.mjl created for database file ##TEST_PATH##/αβγδε.dat
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞4/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞4/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞4/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS
##FILTERED##%YDB-I-MUJNLSTAT, Initial processing started at ... ... .. ..:..:.. 20..

-------------------------------------------------------------------------------
SHOW output for journal file ##TEST_PATH##/αβγδε.mjl
-------------------------------------------------------------------------------

Journal file name       ##TEST_PATH##/αβγδε.mjl
Journal file label      ##FILTERED##
Database file name      ##TEST_PATH##/αβγδε.dat
 Prev journal file name 
 Next journal file name 

 Before-image journal                     DISABLED
 Journal file header size                    65536 [0x00010000]
 Virtual file size                            2048 [0x00000800] blocks
 Journal file checksum seed           ##FILTERED##
 Crash                                       FALSE
 Recover interrupted                         FALSE
 Journal file encrypted               ##FILTERED##
 Journal file (re)encryption in progress     FALSE
 Journal file hash                    ##FILTERED##
 Journal file hash2                          00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 Journal file uses null IV                   FALSE
 Journal file encryption hash cutoff            -1
 Journal file hash2 start TN                     0 [0x0000000000000000]
 Blocks to Upgrade Adjustment                    0 [0x00000000]
 End of Data                             ##FILTERED##
 Prev Recovery End of Data                       0 [0x00000000]
 Endian Format              ##FILTERED####ENDIAN##
 Journal Creation Time         ..../../.. ..:..:..
 Time of last update           ..../../.. ..:..:..
 ##SUSPEND_OUTPUT SPANNING_REGIONS
 Begin Transaction                            3515 [0x0000000000000DBB]
 End Transaction                              3515 [0x0000000000000DBB]
 ##ALLOW_OUTPUT SPANNING_REGIONS
 ##SUSPEND_OUTPUT NONSPANNING_REGIONS
 ##TEST_AWKBegin Transaction                           ..... .0x000000000000.....
 ##TEST_AWKEnd Transaction                             ..... .0x000000000000.....
 ##ALLOW_OUTPUT NONSPANNING_REGIONS
 Align size                                2097152 [0x00200000] bytes
 Epoch Interval                       ##FILTERED##
 Replication State                          CLOSED
 Jnlfile SwitchLimit                       8386560 [0x007FF800] blocks
 Jnlfile Allocation                           2048 [0x00000800] blocks
 Jnlfile Extension                            2048 [0x00000800] blocks
 Maximum Journal Record Length             1049680 [0x00100450]
 Turn Around Point Offset                        0 [0x00000000]
 Last EOF Written                            FALSE
 Was a Previous Generation Journal File      FALSE
 Turn Around Point Time                          0
 Start Region Sequence Number                    1 [0x0000000000000001]
 End Region Sequence Number                      1 [0x0000000000000001]

Process That Created the Journal File:

PID        NODE             USER         TERM JPV_TIME           
-----------------------------------------------------------------
##FILTERED## ##PID## ##NODENAME## ##USER## ..../../.. ..:..:..

Process That First Opened the Journal File:

PID        NODE             USER         TERM JPV_TIME           
-----------------------------------------------------------------
##FILTERED## ##PID## ##NODENAME## ##USER## ..../../.. ..:..:..


%YDB-S-JNLSUCCESS, Show successful
##FILTERED##%YDB-I-MUJNLSTAT, End processing at ... ... .. ..:..:.. 20..
=============================================================
Test Case 45
NO_NEWJNLFILES
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞5/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞5/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞5/αβγδε.dat
%YDB-I-BACKUPSUCCESS, Backup completed successfully
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS
=============================================================
Test Case 46
BKUPDBJNL qualifier
%YDB-E-CLIERR, Unrecognized option : ＡＢＣＤ
%YDB-E-CLIERR, Missing or illegal combination of command elements - check documentation: DISABLE OFF
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞8/a.dat is now DISABLED
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞8/b.dat is now DISABLED
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞8/αβγδε.dat is now DISABLED
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞8/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞8/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞8/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS



##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞9/a.dat is now OFF
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞9/b.dat is now OFF
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞9/αβγδε.dat is now OFF
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞9/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞9/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞9/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS
%YDB-E-CLIERR, Unrecognized option : ＡＢＣＤ
%YDB-E-CLIERR, Missing or illegal combination of command elements - check documentation: DISABLE OFF



%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞12/a.dat is now DISABLED
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞12/b.dat is now DISABLED
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞12/αβγδε.dat is now DISABLED
BACKUP COMPLETED.
