Starting splitp
Case: loc_loc_ss_sc
Case: v4_v4_ss_sc
##SUSPEND_OUTPUT pfloyd lespaul
Case: v6_v6_ss_sc
##ALLOW_OUTPUT pfloyd lespaul
Case: loc_v4_ds_dc
##SUSPEND_OUTPUT pfloyd lespaul
Case: loc_v6_ds_dc
##ALLOW_OUTPUT pfloyd lespaul
Case: v4_loc_ds_dc
##SUSPEND_OUTPUT pfloyd lespaul
Case: v4_v6_ds_dc
Case: v6_loc_ds_dc
Case: v6_v4_ds_dc
##ALLOW_OUTPUT pfloyd lespaul
Case: loc_loc_ss_dc
Case: v4_v4_ss_dc
##SUSPEND_OUTPUT pfloyd lespaul
Case: v6_v6_ss_dc
##ALLOW_OUTPUT pfloyd lespaul
Case: loc_loc_ds_dc
Case: v4_v4_ds_dc
##SUSPEND_OUTPUT pfloyd lespaul
Case: v6_v6_ds_dc
##ALLOW_OUTPUT pfloyd lespaul
Done
