Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
mumps.gld
Using: ##SOURCE_PATH##/mupip
mumps.dat
Copy all C programs that need to be tested
 --> Running tp1.c <---
zwrarg=""
^tp1="A question"
^tp1(42)="One less than 43"
^tp1(42,"answer:")="Life, the universe, and everything"
##SUSPEND_OUTPUT NOTRIGGER
^tp1lvtrig="A question"
##ALLOW_OUTPUT NOTRIGGER

 --> Running tp2.c <---
PASS from tp2
##SUSPEND_OUTPUT NOTRIGGER
PASS from tp2trig
##ALLOW_OUTPUT NOTRIGGER

 --> Running tp3.c <---
TSTART : dollar_trestart = 0
  --> Verifying x is UNDEFINED
  --> set x to a value
  --> Verifying x is DEFINED
  --> Signaling a TP restart
TSTART : dollar_trestart = 1
  --> Verifying x is UNDEFINED
  --> set x to a value
  --> Verifying x is DEFINED
  --> Signaling a TP restart
TSTART : dollar_trestart = 2
  --> Verifying x is UNDEFINED
  --> set x to a value
  --> Verifying x is DEFINED
  --> Committing the TP transaction

 --> Running tp4_TPTOODEEP.c <---
Entering ydb_tp_s() : Level = 0
Entering ydb_tp_s() : Level = 1
Entering ydb_tp_s() : Level = 2
Entering ydb_tp_s() : Level = 3
Entering ydb_tp_s() : Level = 4
Entering ydb_tp_s() : Level = 5
Entering ydb_tp_s() : Level = 6
Entering ydb_tp_s() : Level = 7
Entering ydb_tp_s() : Level = 8
Entering ydb_tp_s() : Level = 9
Entering ydb_tp_s() : Level = 10
Entering ydb_tp_s() : Level = 11
Entering ydb_tp_s() : Level = 12
Entering ydb_tp_s() : Level = 13
Entering ydb_tp_s() : Level = 14
Entering ydb_tp_s() : Level = 15
Entering ydb_tp_s() : Level = 16
Entering ydb_tp_s() : Level = 17
Entering ydb_tp_s() : Level = 18
Entering ydb_tp_s() : Level = 19
Entering ydb_tp_s() : Level = 20
Entering ydb_tp_s() : Level = 21
Entering ydb_tp_s() : Level = 22
Entering ydb_tp_s() : Level = 23
Entering ydb_tp_s() : Level = 24
Entering ydb_tp_s() : Level = 25
Entering ydb_tp_s() : Level = 26
Entering ydb_tp_s() : Level = 27
Entering ydb_tp_s() : Level = 28
Entering ydb_tp_s() : Level = 29
Entering ydb_tp_s() : Level = 30
Entering ydb_tp_s() : Level = 31
Entering ydb_tp_s() : Level = 32
Entering ydb_tp_s() : Level = 33
Entering ydb_tp_s() : Level = 34
Entering ydb_tp_s() : Level = 35
Entering ydb_tp_s() : Level = 36
Entering ydb_tp_s() : Level = 37
Entering ydb_tp_s() : Level = 38
Entering ydb_tp_s() : Level = 39
Entering ydb_tp_s() : Level = 40
Entering ydb_tp_s() : Level = 41
Entering ydb_tp_s() : Level = 42
Entering ydb_tp_s() : Level = 43
Entering ydb_tp_s() : Level = 44
Entering ydb_tp_s() : Level = 45
Entering ydb_tp_s() : Level = 46
Entering ydb_tp_s() : Level = 47
Entering ydb_tp_s() : Level = 48
Entering ydb_tp_s() : Level = 49
Entering ydb_tp_s() : Level = 50
Entering ydb_tp_s() : Level = 51
Entering ydb_tp_s() : Level = 52
Entering ydb_tp_s() : Level = 53
Entering ydb_tp_s() : Level = 54
Entering ydb_tp_s() : Level = 55
Entering ydb_tp_s() : Level = 56
Entering ydb_tp_s() : Level = 57
Entering ydb_tp_s() : Level = 58
Entering ydb_tp_s() : Level = 59
Entering ydb_tp_s() : Level = 60
Entering ydb_tp_s() : Level = 61
Entering ydb_tp_s() : Level = 62
Entering ydb_tp_s() : Level = 63
Entering ydb_tp_s() : Level = 64
Entering ydb_tp_s() : Level = 65
Entering ydb_tp_s() : Level = 66
Entering ydb_tp_s() : Level = 67
Entering ydb_tp_s() : Level = 68
Entering ydb_tp_s() : Level = 69
Entering ydb_tp_s() : Level = 70
Entering ydb_tp_s() : Level = 71
