# Test that command utilities with input that is too long, return errors, rather than truncate
# This tests LKE, DSE, and MUPIP interactively, with readline off (r200/ydb88_08 tests them with readline)
# It tests LKE, DSE, MUPIP, GTCM_GNP_SERVER, and YOTTADB with readline on and off, from the command line
# It tests everything using the UTF-8 charset and the M charset, as well as multiple commands, very long and random strings
#
##### Test with readline off, using gtm_chset equal to UTF-8 #####
#
#### LKE/DSE/MUPIP/GTCM_GNP_SERVER/YOTTADB %YDB-E-CLIERR and %YDB-W-ARGSLONGLINE Test (command line) ####
#
# Running LKE...
# send a command shorter than 32k
%YDB-E-CLIERR, Unrecognized command: BAD_COMMAND
# send a command around 32k
%YDB-E-CLIERR, Command line too long (33023 maximum)
# send multiple commands, two longer than 32k, one shorter, redirect from file
LKE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
LKE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
LKE> %YDB-E-CLIERR, Unrecognized command: BAD_COMMAND
# send a random UTF-8 string around 32k, redirect from file
LKE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
# send a random UTF-8 string longer than 32k, redirect from file
LKE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
# send a random UTF-8 string longer than 320k, redirect from file
LKE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
# ...LKE finished
###################################################################
#
# Running DSE...
# send a command shorter than 32k
%YDB-E-CLIERR, Unrecognized command: BAD_COMMAND
# send a command around 32k
%YDB-E-CLIERR, Command line too long (33023 maximum)
# send multiple commands, two longer than 32k, one shorter, redirect from file
DSE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
DSE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
DSE> %YDB-E-CLIERR, Unrecognized command: BAD_COMMAND
# send a random UTF-8 string around 32k, redirect from file
DSE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
# send a random UTF-8 string longer than 32k, redirect from file
DSE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
# send a random UTF-8 string longer than 320k, redirect from file
DSE> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
# ...DSE finished
###################################################################
#
# Running MUPIP...
# send a command shorter than 32k
%YDB-E-CLIERR, Unrecognized command: BAD_COMMAND
# send a command around 32k
%YDB-E-CLIERR, Command line too long (33023 maximum)
# send multiple commands, two longer than 32k, one shorter, redirect from file
MUPIP> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
MUPIP> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
MUPIP> %YDB-E-CLIERR, Unrecognized command: BAD_COMMAND
# send a random UTF-8 string around 32k, redirect from file
MUPIP> %YDB-W-ARGSLONGLINE, Entered line is greater than maximum characters allowed (33021)
