

Test 1: donoargs


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 2: doindrnoargs1


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 3: doindrnoargs2


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 4: doindrnoargs3


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 5: doindrnoargs4


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 6: doindrnoargs5


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 7: dowargs


in dowargs^targrtn:
arg1:  arg1
arg2:  2
arg3:  3
arg4:  arg4
arg5:  arg5
arg6:  6
arg7:  7
arg8:  arg8
arg9:  9
arg10: arg10

in dowargs^targrtn:
arg1:  arg1.1
arg2:  2.2
arg3:  3.3
arg4:  arg4.4
arg5:  arg5
arg6:  6.6
arg7:  7.7
arg8:  arg8.8
arg9:  9
arg10: arg10

in %dowargs^%targrtn:
arg1:  arg1
arg2:  2
arg3:  3
arg4:  arg4
arg5:  arg5
arg6:  6
arg7:  7
arg8:  arg8
arg9:  9
arg10: arg10

in %dowargs^%targrtn:
arg1:  arg1.1
arg2:  2.2
arg3:  3.3
arg4:  arg4.4
arg5:  arg5
arg6:  6.6
arg7:  7.7
arg8:  arg8.8
arg9:  9
arg10: arg10


Test 8: doindrwargs2


in dowargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10

in dowargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10

in %dowargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10

in %dowargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10


Test 9: doindrwargs4


in dowargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10

in dowargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10

in %dowargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10

in %dowargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10


Test 10: doindrwargs5


in dowargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10

in dowargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10

in %dowargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10

in %dowargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10


Test 11: funcnoargs


in funcnoargs^targrtn !!
return from invocation 1: 42

in funcnoargs^targrtn !!
return from invocation 2: 42

in %funcnoargs^%targrtn !!
return from invocation 1: 42

in %funcnoargs^%targrtn !!
return from invocation 2: 42


Test 12: funcindrnoargs1


in funcnoargs^targrtn !!
return from invocation 1: 42

in funcnoargs^targrtn !!
return from invocation 2: 42

in %funcnoargs^%targrtn !!
return from invocation 1: 42

in %funcnoargs^%targrtn !!
return from invocation 2: 42


Test 13: funcindrnoargs2


in funcnoargs^targrtn !!
return from invocation 1: 42

in funcnoargs^targrtn !!
return from invocation 2: 42

in %funcnoargs^%targrtn !!
return from invocation 1: 42

in %funcnoargs^%targrtn !!
return from invocation 2: 42


Test 14: funcindrnoargs3


in funcnoargs^targrtn !!
return from invocation 1: 42

in funcnoargs^targrtn !!
