Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
mumps.gld
Using: ##SOURCE_PATH##/mupip
mumps.dat
##TEST_AWKTime written into time00:.*
##TEST_AWKTime written into time0:.*
##TEST_AWKTime written into time1:.*
##TEST_AWKTime written into time2:.*
##TEST_AWKTime written into time4:.*
##TEST_AWKmjlfiles is mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=total.mjf -forward mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILECREATE, Journal extract file total.mjf created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
unset echo
#Globals set (in the order of appearance):
^A	10
^B	10
^C	10
^CC	10
^BB	10
^AA	10
unset echo
##TEST_AWK.*
##TEST_AWK##SOURCE_PATH##/mupip journal -extract=after1.mjf -after=.* -forward mumps.mjl,mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9]),mumps.mjl_[0-9]*(_[0-9][0-9]*|[0-9])
%YDB-W-DBCOLLREQ, JOURNAL EXTRACT proceeding without collation information for globals in database. Missing Database file ##TEST_PATH##/mumps.dat
%YDB-I-FILECREATE, Journal extract file after1.mjf created
%GTM-S-JNLSUCCESS, Extract successful
%GTM-S-JNLSUCCESS, Verify successful
unset echo
#Globals set (in the order of appearance):
^C	10
^CC	10
^BB	10
^AA	10
